stop_id,stop_name,similar_stop_id,similar_stop_name
S0106000003,tSU,S0106000003,tSU
S010600000300000,tSU,S0106000003,tSU
S0106000004,tSS,S0106000004,tSS
S010600000400000,tSS,S0106000004,tSS
S0106000005,tSQ,S0106000005,tSQ
S010600000500000,tSQ,S0106000005,tSQ
S0106000006,tSP,S0106000006,tSP
S010600000600000,tSP,S0106000006,tSP
S0106000007,咬QPO,S0106000007,咬QPO
S010600000700000,咬QPO,S0106000007,咬QPO
S0106000008,咬QW,S0106000008,咬QW
S010600000800000,咬QW,S0106000008,咬QW
S0106000009,咬QT,S0106000009,咬QT
S010600000900000,咬QT,S0106000009,咬QT
S0106000010,썑_,S0106000010,썑_
S010600001000000,썑_,S0106000010,썑_
S0106000011,咬QP,S0106000011,咬QP
S010600001100000,咬QP,S0106000011,咬QP
S0106000012,PQ,S0106000012,PQ
S010600001200000,PQ,S0106000012,PQ
S0106000013,sa@,S0106000013,sa@
S010600001300000,sa@,S0106000013,sa@
S0106000014,POX,S0106000014,POX
S010600001400000,POX,S0106000014,POX
S0106000015,smsn,S0106000015,smsn
S010600001500000,smsn,S0106000015,smsn
S010600001500001,smsn,S0106000015,smsn
S0106000016,UPO,S0106000016,UPO
S010600001600000,UPO,S0106000016,UPO
S010600001600001,UPO,S0106000016,UPO
S0106000017,UPQ,S0106000017,UPQ
S010600001700000,UPQ,S0106000017,UPQ
S010600001700001,UPQ,S0106000017,UPQ
S0106000018,UPT,S0106000018,UPT
S010600001800000,UPT,S0106000018,UPT
S010600001800001,UPT,S0106000018,UPT
S0106000019,WPT,S0106000019,WPT
S010600001900000,WPT,S0106000019,WPT
S010600001900001,WPT,S0106000019,WPT
S0106000020,WPV,S0106000020,WPV
S010600002000000,WPV,S0106000020,WPV
S010600002000001,WPV,S0106000020,WPV
S0106000021,WPX,S0106000021,WPX
S010600002100000,WPX,S0106000021,WPX
S010600002100001,WPX,S0106000021,WPX
S0106000022,UQO,S0106000022,UQO
S010600002200000,UQO,S0106000022,UQO
S0106000023,SQO,S0106000023,SQO
S010600002300000,SQO,S0106000023,SQO
S0106000024,PQO,S0106000024,PQO
S010600002400000,PQO,S0106000024,PQO
S0106000025,ɑO,S0106000025,ɑO
S010600002500000,ɑO,S0106000025,ɑO
S0106000026,{PP,S0106000026,{PP
S010600002600000,{PP,S0106000026,{PP
S0106000027,w,S0106000027,w
S010600002700000,w,S0106000027,w
S010600002700001,w,S0106000027,w
S0106000028,PW,S0106000028,PW
S010600002800000,PW,S0106000028,PW
S010600002800001,PW,S0106000028,PW
S0106000029,PUT,S0106000029,PUT
S010600002900000,PUT,S0106000029,PUT
S010600002900001,PUT,S0106000029,PUT
S0106000030,PSS,S0106000030,PSS
S010600003000000,PSS,S0106000030,PSS
S010600003000001,PSS,S0106000030,PSS
S0106000031,PPR,S0106000031,PPR
S010600003100000,PPR,S0106000031,PPR
S010600003100001,PPR,S0106000031,PPR
S0106000032,VR,S0106000032,VR
S010600003200000,VR,S0106000032,VR
S0106000033,SR,S0106000033,SR
S010600003300000,SR,S0106000033,SR
S0106000034,PR,S0106000034,PR
S010600003400000,PR,S0106000034,PR
S0106000035,LQR,S0106000035,LQR
S010600003500000,LQR,S0106000035,LQR
S0106000036,LSR,S0106000036,LSR
S010600003600000,LSR,S0106000036,LSR
S0106000037,LSQ,S0106000037,LSQ
S010600003700000,LSQ,S0106000037,LSQ
S0106000038,LSP,S0106000038,LSP
S010600003800000,LSP,S0106000038,LSP
S010600003800001,LSP,S0106000038,LSP
S0106000039,SQS,S0106000039,SQS
S010600003900000,SQS,S0106000039,SQS
S010600003900001,SQS,S0106000039,SQS
S0106000040,SQP,S0106000040,SQP
S010600004000000,SQP,S0106000040,SQP
S010600004000001,SQP,S0106000040,SQP
S0106000041,SPW,S0106000041,SPW
S010600004100000,SPW,S0106000041,SPW
S010600004100001,SPW,S0106000041,SPW
S0106000042,SPS,S0106000042,SPS
S010600004200000,SPS,S0106000042,SPS
S010600004200001,SPS,S0106000042,SPS
S0106000043,SPQ,S0106000043,SPQ
S010600004300000,SPQ,S0106000043,SPQ
S0106000044,SW,S0106000044,SW
S010600004400000,SW,S0106000044,SW
S0106000045,SPP,S0106000045,SPP
S010600004500000,SPP,S0106000045,SPP
S0106000046,SX,S0106000046,SX
S010600004600000,SX,S0106000046,SX
S010600004600001,SX,S0106000046,SX
S0106000047,SV,S0106000047,SV
S010600004700000,SV,S0106000047,SV
S0106000048,PV,S0106000048,PV
S010600004800000,PV,S0106000048,PV
S0106000049,Qa,S0106000049,Qa
S010600004900000,Qa,S0106000049,Qa
S0106000050,POR,S0106000050,POR
S010600005000000,POR,S0106000050,POR
S0106000051,XQ,S0106000051,XQ
S010600005100000,XQ,S0106000051,XQ
S0106000052,UP,S0106000052,UP
S010600005200000,UP,S0106000052,UP
S0106000053,RP,S0106000053,RP
S010600005300000,RP,S0106000053,RP
S0106000054,PP,S0106000054,PP
S010600005400000,PP,S0106000054,PP
S0106000055,LPP,S0106000055,LPP
S010600005500000,LPP,S0106000055,LPP
S0106000056,PQT,S0106000056,PQT
S010600005600000,PQT,S0106000056,PQT
S0106000057,PQQ,S0106000057,PQQ
S010600005700000,PQQ,S0106000057,PQQ
S0106000058,PPW,S0106000058,PPW
S010600005800000,PPW,S0106000058,PPW
S0106000059,PPT,S0106000059,PPT
S010600005900000,PPT,S0106000059,PPT
S0106000060,PPQ,S0106000060,PPQ
S010600006000000,PPQ,S0106000060,PPQ
S0106000061,UV,S0106000061,UV
S010600006100000,UV,S0106000061,UV
S0106000062,Sa,S0106000062,Sa
S010600006200000,Sa,S0106000062,Sa
S0106000063,TX,S0106000063,TX
S010600006300000,TX,S0106000063,TX
S010600006300001,TX,S0106000063,TX
S0106000064,RX,S0106000064,RX
S010600006400000,RX,S0106000064,RX
S0106000065,CI[쐼,S0106000065,CI[쐼
S010600006500000,CI[쐼,S0106000065,CI[쐼
S0106000066,ΒQO,S0106000066,ΒQO
S010600006600000,ΒQO,S0106000066,ΒQO
S010600006600001,ΒQO,S0106000066,ΒQO
S0106000067,k咬PX,S0106000067,k咬PX
S010600006700000,k咬PX,S0106000067,k咬PX
S0106000068,QPW,S0106000068,QPW
S010600006800000,QPW,S0106000068,QPW
S0106000069,QPT,S0106000069,QPT
S010600006900000,QPT,S0106000069,QPT
S0106000070,QPR,S0106000070,QPR
S010600007000000,QPR,S0106000070,QPR
S0106000071,QPO,S0106000071,QPO
S010600007100000,QPO,S0106000071,QPO
S0106000072,QU,S0106000072,QU
S010600007200000,QU,S0106000072,QU
S0106000073,QS,S0106000073,QS
S010600007300000,QS,S0106000073,QS
S0106000074,{,S0106000074,{
S010600007400000,{,S0106000074,{
S010600007400001,{,S0106000074,{
S0106000075,֌O,S0106000075,֌O
S010600007500000,֌O,S0106000075,֌O
S010600007500001,֌O,S0106000075,֌O
S0106000076,Ua,S0106000076,Ua
S010600007600000,Ua,S0106000076,Ua
S0106000077,_yoXZ^[,S0106000077,_yoXZ^[
S010600007700000,_yoXZ^[,S0106000077,_yoXZ^[
S0106000078,_ykP𐼂R,S0106000078,_ykP𐼂R
S010600007800000,_ykP𐼂R,S0106000078,_ykP𐼂R
S0106000079,_ykP𐼂S,S0106000079,_ykP𐼂S
S010600007900000,_ykP𐼂S,S0106000079,_ykP𐼂S
S0106000080,_yX,S0106000080,_yX
S010600008000000,_yX,S0106000080,_yX
S0106000081,_yW,S0106000081,_yW
S010600008100000,_yW,S0106000081,_yW
S0106000082,_yV,S0106000082,_yV
S010600008200000,_yV,S0106000082,_yV
S0106000083,_yU,S0106000083,_yU
S010600008300000,_yU,S0106000083,_yU
S0106000084,ЂPP,S0106000084,ЂPP
S010600008400000,ЂPP,S0106000084,ЂPP
S0106000085,ЂPT,S0106000085,ЂPT
S010600008500000,ЂPT,S0106000085,ЂPT
S0106000086,X|[cO,S0106000086,X|[cO
S010600008600000,X|[cO,S0106000086,X|[cO
S0106000087,QOX,S0106000087,QOX
S010600008700000,QOX,S0106000087,QOX
S0106000088,PVX,S0106000088,PVX
S010600008800000,PVX,S0106000088,PVX
S010600008800001,PVX,S0106000088,PVX
S0106000089,PUV,S0106000089,PUV
S010600008900000,PUV,S0106000089,PUV
S010600008900001,PUV,S0106000089,PUV
S0106000090,PRV,S0106000090,PRV
S010600009000000,PRV,S0106000090,PRV
S0106000091,XV,S0106000091,XV
S010600009100000,XV,S0106000091,XV
S0106000092,UV,S0106000092,UV
S010600009200000,UV,S0106000092,UV
S0106000093,QT,S0106000093,QT
S010600009300000,QT,S0106000093,QT
S0106000094,PS,S0106000094,PS
S010600009400000,PS,S0106000094,PS
S0106000095,PT,S0106000095,PT
S010600009500000,PT,S0106000095,PT
S0106000096,PS,S0106000096,PS
S010600009600000,PS,S0106000096,PS
S0106000097,PQ,S0106000097,PQ
S010600009700000,PQ,S0106000097,PQ
S010600009700001,PQ,S0106000097,PQ
S0106000098,ԏ\a@O,S0106000098,ԏ\a@O
S010600009800000,ԏ\a@O,S0106000098,ԏ\a@O
S0106000099,X֋ǑO,S0106000099,X֋ǑO
S010600009900000,X֋ǑO,S0106000099,X֋ǑO
S010600009900001,X֋ǑO,S0106000099,X֋ǑO
S0106000100,WX,S0106000100,WX
S010600010000000,WX,S0106000100,WX
S0106000101,PT,S0106000101,PT
S010600010100000,PT,S0106000101,PT
S0106000102,S𐼂S,S0106000102,S𐼂S
S010600010200000,S𐼂S,S0106000102,S𐼂S
S010600010200001,S𐼂S,S0106000102,S𐼂S
S0106000103,VwZ,S0106000103,VwZ
S010600010300000,VwZ,S0106000103,VwZ
S010600010300001,VwZ,S0106000103,VwZ
S0106000104,SP,S0106000104,SP
S010600010400000,SP,S0106000104,SP
S010600010400001,SP,S0106000104,SP
S0106000105,SS,S0106000105,SS
S010600010500000,SS,S0106000105,SS
S010600010500001,SS,S0106000105,SS
S0106000106,Q΋,S0106000106,Q΋
S010600010600000,Q΋,S0106000106,Q΋
S0106000107,tTT,S0106000107,tTT
S010600010700000,tTT,S0106000107,tTT
S0106000108,tO,S0106000108,tO
S010600010800000,tO,S0106000108,tO
S0106000109,tUV,S0106000109,tUV
S010600010900000,tUV,S0106000109,tUV
S0106000110,tUW,S0106000110,tUW
S010600011000000,tUW,S0106000110,tUW
S0106000112,ΒQT,S0106000112,ΒQT
S010600011200000,ΒQT,S0106000112,ΒQT
S010600011200001,ΒQT,S0106000112,ΒQT
S0106000113,ߕQT,S0106000113,ߕQT
S010600011300000,ߕQT,S0106000113,ߕQT
S0106000114,kM쑐,S0106000114,kM쑐
S010600011400000,kM쑐,S0106000114,kM쑐
S0106000115,R,S0106000115,R
S010600011500000,R,S0106000115,R
S0106000116,T,S0106000116,T
S010600011600000,T,S0106000116,T
S0106000117,U,S0106000117,U
S010600011700000,U,S0106000117,U
S0106000118,kQP,S0106000118,kQP
S010600011800000,kQP,S0106000118,kQP
S0106000119,kPU,S0106000119,kPU
S010600011900000,kPU,S0106000119,kPU
S0106000120,kPS,S0106000120,kPS
S010600012000000,kPS,S0106000120,kPS
S0106000121,ACkLO,S0106000121,ACkLO
S010600012100000,ACkLO,S0106000121,ACkLO
S0106000122,kX,S0106000122,kX
S010600012200000,kX,S0106000122,kX
S0106000123,[RW,S0106000123,[RW
S010600012300000,[RW,S0106000123,[RW
S0106000124,[RU,S0106000124,[RU
S010600012400000,[RU,S0106000124,[RU
S0106000125,[RS,S0106000125,[RS
S010600012500000,[RS,S0106000125,[RS
S0106000126,W𐼂P,S0106000126,W𐼂P
S010600012600000,W𐼂P,S0106000126,W𐼂P
S0106000127,LSP,S0106000127,LSP
S010600012700000,LSP,S0106000127,LSP
S0106000128,khtO,S0106000128,khtO
S010600012800000,khtO,S0106000128,khtO
S0106000129,LRP,S0106000129,LRP
S010600012900000,LRP,S0106000129,LRP
S0106000130,twZO,S0106000130,twZO
S010600013000000,twZO,S0106000130,twZO
S0106000131,ԍ璬V,S0106000131,ԍ璬V
S010600013100000,ԍ璬V,S0106000131,ԍ璬V
S0106000132,ԍ璬U,S0106000132,ԍ璬U
S010600013200000,ԍ璬U,S0106000132,ԍ璬U
S0106000133,SPP,S0106000133,SPP
S010600013300000,SPP,S0106000133,SPP
S0106000134,SX,S0106000134,SX
S010600013400000,SX,S0106000134,SX
S0106000135,SU,S0106000135,SU
S010600013500000,SU,S0106000135,SU
S0106000136,SS,S0106000136,SS
S010600013600000,SS,S0106000136,SS
S0106000137,SQ,S0106000137,SQ
S010600013700000,SQ,S0106000137,SQ
S0106000138,POPQ,S0106000138,POPQ
S010600013800000,POPQ,S0106000138,POPQ
S0106000139,PW,S0106000139,PW
S010600013900000,PW,S0106000139,PW
S0106000140,VxQQڂT,S0106000140,VxQQڂT
S010600014000000,VxQQڂT,S0106000140,VxQQڂT
S0106000141,VxQQ,S0106000141,VxQQ
S010600014100000,VxQQ,S0106000141,VxQQ
S0106000142,VxQP,S0106000142,VxQP
S010600014200000,VxQP,S0106000142,VxQP
S0106000143,UW,S0106000143,UW
S010600014300000,UW,S0106000143,UW
S0106000144,UU,S0106000144,UU
S010600014400000,UU,S0106000144,UU
S0106000145,US,S0106000145,US
S010600014500000,US,S0106000145,US
S0106000146,UQ,S0106000146,UQ
S010600014600000,UQ,S0106000146,UQ
S0106000147,XPT,S0106000147,XPT
S010600014700000,XPT,S0106000147,XPT
S0106000148,_yRS,S0106000148,_yRS
S010600014800000,_yRS,S0106000148,_yRS
S010600014800001,_yRS,S0106000148,_yRS
S0106000149,_ySS,S0106000149,_ySS
S010600014900000,_ySS,S0106000149,_ySS
S010600014900001,_ySS,S0106000149,_ySS
S0106000150,_PPO,S0106000150,_PPO
S010600015000000,_PPO,S0106000150,_PPO
S010600015000001,_PPO,S0106000150,_PPO
S0106000151,_QPO,S0106000151,_QPO
S010600015100000,_QPO,S0106000151,_QPO
S0106000152,_QX,S0106000152,_QX
S010600015200000,_QX,S0106000152,_QX
S0106000153,_QU,S0106000153,_QU
S010600015300000,_QU,S0106000153,_QU
S0106000154,_QS,S0106000154,_QS
S010600015400000,_QS,S0106000154,_QS
S0106000155,_QR,S0106000155,_QR
S010600015500000,_QR,S0106000155,_QR
S0106000156,_QP,S0106000156,_QP
S010600015600000,_QP,S0106000156,_QP
S0106000157,UQU,S0106000157,UQU
S010600015700000,UQU,S0106000157,UQU
S0106000158,zNgdq,S0106000158,zNgdq
S010600015800000,zNgdq,S0106000158,zNgdq
S0106000159,UPX,S0106000159,UPX
S010600015900000,UPX,S0106000159,UPX
S0106000160,ȊwّO,S0106000160,ȊwّO
S010600016000000,ȊwّO,S0106000160,ȊwّO
S0106000161,PPV,S0106000161,PPV
S010600016100000,PPV,S0106000161,PPV
S0106000162,U𐼂U,S0106000162,U𐼂U
S010600016200000,U𐼂U,S0106000162,U𐼂U
S010600016200001,U𐼂U,S0106000162,U𐼂U
S0106000163,[UPO,S0106000163,[UPO
S010600016300000,[UPO,S0106000163,[UPO
S010600016300001,[UPO,S0106000163,[UPO
S0106000164,ΒPR,S0106000164,ΒPR
S010600016400000,ΒPR,S0106000164,ΒPR
S010600016400001,ΒPR,S0106000164,ΒPR
S0106000165,ΒPT,S0106000165,ΒPT
S010600016500000,ΒPT,S0106000165,ΒPT
S010600016500001,ΒPT,S0106000165,ΒPT
S0106000166,ΒPV,S0106000166,ΒPV
S010600016600000,ΒPV,S0106000166,ΒPV
S010600016600001,ΒPV,S0106000166,ΒPV
S0106000167,ΒQQ,S0106000167,ΒQQ
S010600016700000,ΒQQ,S0106000167,ΒQQ
S010600016700001,ΒQQ,S0106000167,ΒQQ
S0106000168,tTW,S0106000168,tTW
S010600016800000,tTW,S0106000168,tTW
S0106000169,tTV,S0106000169,tTV
S010600016900000,tTV,S0106000169,tTV
S0106000170,tTS,S0106000170,tTS
S010600017000000,tTS,S0106000170,tTS
S0106000171,tTR,S0106000171,tTR
S010600017100000,tTR,S0106000171,tTR
S0106000172,tTP,S0106000172,tTP
S010600017200000,tTP,S0106000172,tTP
S0106000173,咬QPT,S0106000173,咬QPT
S010600017300000,咬QPT,S0106000173,咬QPT
S0106000174,kPT,S0106000174,kPT
S010600017400000,kPT,S0106000174,kPT
S0106000175,PX,S0106000175,PX
S010600017500000,PX,S0106000175,PX
S0106000176,LTS,S0106000176,LTS
S010600017600000,LTS,S0106000176,LTS
S0106000177,LWT,S0106000177,LWT
S010600017700000,LWT,S0106000177,LWT
S010600017700001,LWT,S0106000177,LWT
S0106000178,LPOT,S0106000178,LPOT
S010600017800000,LPOT,S0106000178,LPOT
S0106000179,LPRU,S0106000179,LPRU
S010600017900000,LPRU,S0106000179,LPRU
S0106000180,LPSV,S0106000180,LPSV
S010600018000000,LPSV,S0106000180,LPSV
S0106000181,LPSX,S0106000181,LPSX
S010600018100000,LPSX,S0106000181,LPSX
S0106000182,PQ,S0106000182,PQ
S010600018200000,PQ,S0106000182,PQ
S0106000183,PR,S0106000183,PR
S010600018300000,PR,S0106000183,PR
S0106000184,PT,S0106000184,PT
S010600018400000,PT,S0106000184,PT
S0106000185,PU,S0106000185,PU
S010600018500000,PU,S0106000185,PU
S0106000186,PV,S0106000186,PV
S010600018600000,PV,S0106000186,PV
S0106000187,HƒcnPP,S0106000187,HƒcnPP
S010600018700000,HƒcnPP,S0106000187,HƒcnPP
S0106000188,HƒcnPQ,S0106000188,HƒcnPQ
S010600018800000,HƒcnPQ,S0106000188,HƒcnPQ
S0106000189,R,S0106000189,R
S010600018900000,R,S0106000189,R
S0106000190,R,S0106000190,R
S010600019000000,R,S0106000190,R
S0106000191,Va,S0106000191,Va
S010600019100000,Va,S0106000191,Va
S0106000192,UPW,S0106000192,UPW
S010600019200000,UPW,S0106000192,UPW
S0106000193,WPW,S0106000193,WPW
